sequence,GasSensor
28665,524
28666,524
28667,524
28668,524
28669,524
28670,525
28671,525
28672,525
28673,525
28674,525
28675,525
28676,526
28677,526
28678,526
28679,526
28680,526
28681,526
28682,526
28683,526
28684,526
28685,526
28686,526
28687,526
28688,526
28689,526
28690,526
28691,525
28692,525
28693,525
28694,525
28695,525
28696,525
28697,525
28698,525
28699,525
28700,525
28701,526
28702,526
28703,526
28704,526
28705,526
28706,526
28707,526
28708,527
28709,527
28710,527
28711,527
28712,527
28713,528
28714,528
28715,528
28716,528
28717,529
28718,529
28719,529
28720,529
28721,530
28722,530
28723,530
28724,530
28725,530
28726,531
28727,531
28728,531
28729,531
28730,532
28731,532
28732,532
28733,533
28734,533
28735,534
28736,534
28737,534
28738,535
28739,536
28740,536
28741,537
28742,538
28743,538
28744,539
28745,541
28746,542
28747,542
28748,543
28749,545
28750,545
28751,546
28752,548
28753,548
28754,549
28755,551
28756,551
28757,552
28758,554
28759,554
28760,556
28761,557
28762,557
28763,559
28764,561
28765,561
28766,562
28767,564
28768,564
28769,566
28770,567
28771,569
28772,569
28773,571
28774,572
28775,572
28776,574
28777,576
28778,576
28779,577
28780,579
28781,579
28782,581
28783,582
28784,582
28785,584
28786,586
28787,586
28788,587
28789,589
28790,589
28791,590
28792,592
28793,592
28794,593
28795,595
28796,596
28797,596
28798,598
28799,599
28800,599
28801,601
28802,602
28803,602
28804,604
28805,605
28806,605
28807,607
28808,608
28809,608
28810,610
28811,611
28812,611
28813,612
28814,614
28815,614
28816,615
28817,616
28818,616
28819,618
28820,619
28821,620
28822,620
28823,622
28824,623
28825,623
28826,624
28827,626
28828,626
28829,627
28830,628
28831,628
28832,629
28833,631
28834,631
28835,632
28836,633
28837,633
28838,634
28839,636
28840,636
28841,637
28842,638
28843,638
28844,639
28845,640
28846,641
28847,641
28848,643
28849,644
28850,644
28851,645
28852,646
28853,646
28854,647
28855,647
28856,647
28857,648
28858,649
28859,649
28860,650
28861,651
28862,651
28863,651
28864,652
28865,652
28866,652
28867,653
28868,653
28869,653
28870,653
28871,654
28872,654
28873,654
28874,654
28875,654
28876,654
28877,654
28878,654
28879,654
28880,654
28881,654
28882,654
28883,653
28884,653
28885,653
28886,653
28887,653
28888,653
28889,652
28890,652
28891,652
28892,651
28893,651
28894,651
28895,651
28896,650
28897,650
28898,650
28899,649
28900,649
28901,649
28902,648
28903,648
28904,648
28905,647
28906,647
28907,646
28908,646
28909,646
28910,645
28911,645
28912,645
28913,644
28914,644
28915,644
28916,643
28917,642
28918,642
28919,642
28920,641
28921,641
28922,641
28923,641
28924,640
28925,640
28926,640
28927,639
28928,639
28929,639
28930,638
28931,638
28932,638
28933,638
28934,638
28935,637
28936,637
28937,637
28938,637
28939,636
28940,636
28941,636
28942,636
28943,636
28944,636
28945,635
28946,635
28947,635
28948,635
28949,635
28950,635
28951,634
28952,634
28953,634
28954,634
28955,633
28956,633
28957,633
28958,633
28959,633
28960,632
28961,632
28962,632
28963,632
28964,631
28965,631
28966,631
28967,631
28968,631
28969,630
28970,630
28971,629
28972,629
28973,629
28974,629
28975,629
28976,628
28977,628
28978,628
28979,627
28980,627
28981,627
28982,626
28983,626
28984,626
28985,625
28986,625
28987,625
28988,624
28989,624
28990,624
28991,623
28992,623
28993,623
28994,622
28995,622
28996,621
28997,621
28998,621
28999,620
29000,620
29001,620
29002,619
29003,619
29004,619
29005,618
29006,618
29007,617
29008,617
29009,617
29010,616
29011,616
29012,616
29013,615
29014,614
29015,614
29016,614
29017,613
29018,612
29019,612
29020,612
29021,611
29022,611
29023,610
29024,610
29025,610
29026,609
29027,609
29028,609
29029,608
29030,608
29031,608
29032,607
29033,607
29034,607
29035,606
29036,606
29037,606
29038,605
29039,605
29040,605
29041,605
29042,604
29043,604
29044,604
29045,604
29046,604
29047,604
29048,604
29049,603
29050,603
29051,603
29052,603
29053,603
29054,603
29055,603
29056,603
29057,603
29058,603
29059,603
29060,603
29061,603
29062,603
29063,603
29064,603
29065,603
29066,603
29067,603
29068,603
29069,603
29070,603
29071,603
29072,603
29073,603
29074,602
29075,602
29076,602
29077,602
29078,602
29079,602
29080,602
29081,602
29082,602
29083,602
29084,602
29085,602
29086,602
29087,602
29088,602
29089,602
29090,602
29091,602
29092,602
29093,602
29094,602
29095,602
29096,602
29097,602
29098,602
29099,602
29100,602
29101,602
29102,602
29103,602
29104,602
29105,602
29106,602
29107,602
29108,602
29109,602
29110,602
29111,602
29112,602
29113,602
29114,602
29115,602
29116,602
29117,602
29118,602
29119,602
29120,602
29121,602
29122,602
29123,602
29124,602
29125,602
29126,602
29127,602
29128,602
29129,602
29130,603
29131,603
29132,603
29133,603
29134,603
29135,603
29136,603
29137,603
29138,603
29139,604
29140,604
29141,604
29142,604
29143,604
29144,604
29145,604
29146,604
29147,604
29148,604
29149,604
29150,604
29151,604
29152,605
29153,605
29154,605
29155,605
29156,605
29157,605
29158,605
29159,605
29160,605
29161,604
29162,604
29163,604
29164,604
29165,604
29166,604
29167,604
29168,604
29169,604
29170,604
29171,604
29172,604
29173,603
29174,603
29175,603
29176,603
29177,603
29178,603
29179,602
29180,602
29181,602
29182,602
29183,601
29184,601
29185,601
29186,600
29187,600
29188,600
29189,599
29190,599
29191,599
29192,598
29193,598
29194,598
29195,597
29196,597
29197,597
29198,596
29199,596
29200,596
29201,595
29202,595
29203,595
29204,594
29205,593
29206,593
29207,593
29208,592
29209,592
29210,592
29211,591
29212,591
29213,591
29214,590
29215,590
29216,590
29217,589
29218,589
29219,589
29220,589
29221,588
29222,588
29223,588
29224,588
29225,588
29226,588
29227,588
29228,588
29229,588
29230,588
29231,588
29232,588
29233,588
29234,588
29235,588
29236,588
29237,588
29238,588
29239,588
29240,588
29241,588
29242,589
29243,589
29244,589
29245,589
29246,589
29247,589
29248,590
29249,590
29250,590
29251,590
29252,591
29253,591
29254,591
29255,592
29256,592
29257,592
29258,592
29259,592
29260,593
29261,593
29262,593
29263,593
29264,594
29265,594
29266,594
29267,595
29268,595
29269,595
29270,595
29271,596
29272,596
29273,596
29274,597
29275,597
29276,597
29277,598
29278,598
29279,598
29280,598
29281,598
29282,599
29283,599
29284,599
29285,600
29286,600
29287,600
29288,601
29289,601
29290,601
29291,602
29292,602
29293,602
29294,603
29295,603
29296,604
29297,604
29298,604
29299,605
29300,605
29301,605
29302,606
29303,606
29304,606
29305,607
29306,607
29307,607
29308,608
29309,608
29310,608
29311,609
29312,609
29313,609
29314,609
29315,609
29316,610
29317,610
29318,610
29319,610
29320,611
29321,611
29322,611
29323,611
29324,611
29325,611
29326,611
29327,612
29328,612
29329,612
29330,612
29331,612
29332,612
29333,612
29334,612
29335,612
29336,612
29337,612
29338,612
29339,612
29340,612
29341,612
29342,612
29343,612
29344,612
29345,612
29346,612
29347,612
29348,612
29349,612
29350,612
29351,612
29352,612
29353,612
29354,611
29355,611
29356,611
29357,611
29358,611
29359,611
29360,611
29361,611
29362,611
29363,611
29364,611
29365,611
29366,610
29367,610
29368,610
29369,610
29370,610
29371,610
29372,610
29373,610
29374,610
29375,610
29376,610
29377,610
29378,610
29379,610
29380,610
29381,610
29382,610
29383,609
29384,609
29385,609
29386,609
29387,609
29388,609
29389,609
29390,609
29391,609
29392,609
29393,609
29394,610
29395,610
29396,610
29397,610
29398,610
29399,610
29400,610
29401,610
29402,610
29403,610
29404,611
29405,611
29406,611
29407,611
29408,611
29409,611
29410,612
29411,612
29412,612
29413,612
29414,613
29415,613
29416,613
29417,613
29418,613
29419,614
29420,614
29421,615
29422,615
29423,615
29424,616
29425,616
29426,616
29427,617
29428,617
29429,618
29430,618
29431,618
29432,619
29433,619
29434,619
29435,620
29436,621
29437,621
29438,622
29439,622
29440,622
29441,623
29442,624
29443,624
29444,625
29445,625
29446,626
29447,626
29448,627
29449,628
29450,628
29451,628
29452,629
29453,629
29454,630
29455,631
29456,631
29457,631
29458,632
29459,632
29460,633
29461,634
29462,634
29463,634
29464,635
29465,635
29466,636
29467,636
29468,636
29469,637
29470,638
29471,638
29472,638
29473,639
29474,640
29475,640
29476,640
29477,641
29478,641
29479,642
29480,642
29481,642
29482,643
29483,644
29484,644
29485,644
29486,645
29487,645
29488,645
29489,646
29490,646
29491,646
29492,647
29493,647
29494,647
29495,648
29496,648
29497,648
29498,649
29499,649
29500,649
29501,649
29502,650
29503,650
29504,650
29505,650
29506,650
29507,651
29508,651
29509,651
29510,651
29511,651
29512,651
29513,651
29514,652
29515,652
29516,652
29517,652
29518,652
29519,652
29520,652
29521,652
29522,652
29523,652
29524,652
29525,652
29526,652
29527,653
29528,653
29529,653
29530,653
29531,653
29532,653
29533,653
29534,653
29535,653
29536,653
29537,653
29538,653
29539,653
29540,653
29541,653
29542,653
29543,653
29544,653
29545,653
29546,653
29547,653
29548,654
29549,654
29550,654
29551,654
29552,654
29553,654
29554,654
29555,654
29556,654
29557,655
29558,655
29559,655
29560,655
29561,655
29562,655
29563,655
29564,656
29565,656
29566,656
29567,656
29568,656
29569,656
29570,657
29571,657
29572,657
29573,657
29574,658
29575,658
29576,658
29577,658
29578,658
29579,659
29580,659
29581,659
29582,659
29583,660
29584,660
29585,660
29586,660
29587,660
29588,660
29589,661
29590,661
29591,661
29592,661
29593,661
29594,661
29595,661
29596,661
29597,662
29598,662
29599,662
29600,662
29601,662
29602,663
29603,663
29604,663
29605,663
29606,663
29607,663
29608,663
29609,663
29610,663
29611,664
29612,664
29613,664
29614,664
29615,664
29616,664
29617,664
29618,664
29619,664
29620,664
29621,664
29622,664
29623,664
29624,664
29625,664
29626,664
29627,664
29628,664
29629,664
29630,664
29631,664
29632,664
29633,664
29634,664
29635,664
29636,663
29637,663
29638,663
29639,663
29640,663
29641,663
29642,663
29643,663
29644,663
29645,663
29646,663
29647,663
29648,663
29649,662
29650,662
29651,662
29652,662
29653,662
29654,662
29655,662
29656,662
29657,662
29658,662
29659,662
29660,662
29661,662
29662,662
29663,661
29664,661
29665,661
29666,661
29667,661
29668,661
29669,661
29670,661
29671,661
29672,661
29673,661
29674,660
29675,660
29676,660
29677,660
29678,660
29679,660
29680,660
29681,660
29682,660
29683,659
29684,659
29685,659
29686,659
29687,659
29688,659
29689,659
29690,659
29691,659
29692,659
29693,659
29694,659
29695,659
29696,659
29697,658
29698,658
29699,658
29700,658
29701,658
29702,658
29703,658
29704,658
29705,658
29706,658
29707,658
29708,658
29709,658
29710,658
29711,658
29712,658
29713,658
29714,658
29715,658
29716,658
29717,658
29718,658
29719,657
29720,657
29721,657
29722,657
29723,657
29724,657
29725,657
29726,657
29727,657
29728,657
29729,657
29730,657
29731,657
29732,656
29733,656
29734,656
29735,656
29736,656
29737,656
29738,656
29739,656
29740,656
29741,656
29742,656
29743,656
29744,655
29745,655
29746,655
29747,655
29748,655
29749,655
29750,655
29751,655
29752,654
29753,654
29754,654
29755,654
29756,654
29757,654
29758,654
29759,654
29760,654
29761,653
29762,653
29763,653
29764,653
29765,653
29766,653
29767,653
29768,653
29769,653
29770,652
29771,652
29772,652
29773,652
29774,652
29775,652
29776,652
29777,651
29778,651
29779,651
29780,651
29781,651
29782,651
29783,651
29784,651
29785,651
29786,650
29787,650
29788,650
29789,650
29790,650
29791,650
29792,650
29793,650
29794,650
29795,650
29796,650
29797,650
29798,650
29799,650
29800,650
29801,650
29802,650
29803,650
29804,650
29805,650
29806,650
29807,650
29808,650
29809,650
29810,650
29811,650
29812,650
29813,650
29814,650
29815,650
29816,650
29817,650
29818,650
29819,650
29820,650
29821,650
29822,650
29823,651
29824,651
29825,651
29826,651
29827,651
29828,651
29829,651
29830,651
29831,651
29832,652
29833,652
29834,652
29835,652
29836,652
29837,652
29838,652
29839,652
29840,652
29841,653
29842,653
29843,653
29844,653
29845,653
29846,653
29847,653
29848,653
29849,653
29850,654
29851,654
29852,654
29853,654
29854,654
29855,654
29856,654
29857,654
29858,654
29859,654
29860,654
29861,654
29862,654
29863,655
29864,655
29865,655
29866,655
29867,655
29868,655
29869,655
29870,655
29871,655
29872,655
29873,655
29874,655
29875,655
29876,655
29877,655
29878,655
29879,655
29880,655
29881,655
29882,655
29883,655
29884,655
29885,655
29886,655
29887,655
29888,655
29889,655
29890,655
29891,655
29892,655
29893,655
29894,655
29895,655
29896,655
29897,655
29898,655
29899,655
29900,655
29901,655
29902,655
29903,655
29904,655
29905,655
29906,655
29907,655
29908,656
29909,656
29910,656
29911,656
29912,656
29913,656
29914,656
29915,656
29916,656
29917,656
29918,656
29919,657
29920,657
29921,657
29922,657
29923,657
29924,657
29925,657
29926,657
29927,657
29928,657
29929,658
29930,658
29931,658
29932,658
29933,658
29934,658
29935,658
29936,658
29937,658
29938,658
29939,658
29940,658
29941,659
29942,659
29943,659
29944,659
29945,659
29946,659
29947,659
29948,659
29949,659
29950,659
29951,659
29952,659
29953,659
29954,659
29955,659
29956,659
29957,659
29958,659
29959,659
29960,659
29961,660
29962,660
29963,660
29964,660
29965,660
29966,660
29967,660
29968,660
29969,660
29970,660
29971,660
29972,660
29973,660
29974,660
29975,660
29976,660
29977,660
29978,660
29979,660
29980,660
29981,660
29982,660
29983,660
29984,660
29985,660
29986,660
29987,660
29988,660
29989,660
29990,660
29991,660
29992,660
29993,660
29994,659
29995,659
29996,659
29997,659
29998,658
29999,658
30000,658
30001,658
30002,657
30003,657
30004,657
30005,656
30006,656
30007,656
30008,655
30009,655
30010,655
30011,654
30012,654
30013,654
30014,653
30015,653
30016,653
30017,652
30018,652
30019,651
30020,651
30021,651
30022,650
30023,650
30024,650
30025,649
30026,648
30027,648
30028,648
30029,647
30030,647
30031,647
30032,646
30033,646
30034,646
30035,645
30036,645
30037,645
30038,644
30039,644
30040,644
30041,643
30042,643
30043,643
30044,642
30045,642
30046,642
30047,641
30048,641
30049,641
30050,641
30051,640
30052,640
30053,640
30054,640
30055,639
30056,639
30057,639
30058,638
30059,638
30060,638
30061,638
30062,638
30063,637
30064,637
30065,637
30066,637
30067,637
30068,637
30069,636
30070,636
30071,636
30072,636
30073,636
30074,636
30075,635
30076,635
30077,635
30078,635
30079,635
30080,635
30081,635
30082,635
30083,635
30084,635
30085,635
30086,635
30087,635
30088,636
30089,636
30090,636
30091,636
30092,636
30093,636
30094,637
30095,637
30096,637
30097,637
30098,637
30099,637
30100,637
30101,637
30102,637
30103,637
30104,637
30105,637
30106,637
30107,637
30108,637
30109,637
30110,637
30111,637
30112,637
30113,637
30114,637
30115,637
30116,637
30117,636
30118,636
30119,636
30120,636
30121,636
30122,635
30123,635
30124,635
30125,635
30126,634
30127,634
30128,633
30129,633
30130,632
30131,632
30132,632
30133,631
30134,631
30135,630
30136,630
30137,630
30138,629
30139,628
30140,628
30141,628
30142,627
30143,627
30144,626
30145,625
30146,625
30147,624
30148,624
30149,624
30150,623
30151,622
30152,622
30153,621
30154,621
30155,620
30156,620
30157,619
30158,619
30159,619
30160,618
30161,617
30162,617
30163,616
30164,616
30165,616
30166,615
30167,614
30168,614
30169,614
30170,613
30171,613
30172,612
30173,612
30174,612
30175,611
30176,611
30177,611
30178,610
30179,609
30180,608
30181,608
30182,608
30183,607
30184,607
30185,606
30186,605
30187,605
30188,605
30189,604
30190,604
30191,603
30192,602
30193,602
30194,601
30195,599
30196,599
30197,598
30198,597
30199,597
30200,596
30201,595
30202,593
30203,593
30204,592
30205,591
30206,591
30207,590
30208,588
30209,588
30210,587
30211,586
30212,586
30213,585
30214,584
30215,584
30216,582
30217,581
30218,581
30219,580
30220,579
30221,579
30222,578
30223,577
30224,577
30225,576
30226,575
30227,575
30228,574
30229,574
30230,573
30231,573
30232,572
30233,571
30234,571
30235,571
30236,570
30237,570
30238,570
30239,569
30240,569
30241,569
30242,568
30243,568
30244,568
30245,567
30246,567
30247,567
30248,567
30249,567
30250,566
30251,566
30252,566
30253,566
30254,566
30255,566
30256,566
30257,566
30258,565
30259,565
30260,565
30261,565
30262,565
30263,565
30264,565
30265,565
30266,565
30267,565
30268,565
30269,565
30270,564
30271,564
30272,564
30273,564
30274,564
30275,564
30276,564
30277,564
30278,564
30279,563
30280,563
30281,563
30282,563
30283,562
30284,562
30285,562
30286,561
30287,561
30288,561
30289,561
30290,561
30291,560
30292,560
30293,560
30294,559
30295,559
30296,559
30297,558
30298,558
30299,558
30300,557
30301,557
30302,557
30303,556
30304,556
30305,556
30306,556
30307,556
30308,555
30309,555
30310,555
30311,555
30312,555
30313,555
30314,555
30315,555
30316,556
30317,556
30318,556
30319,556
30320,556
30321,556
30322,556
30323,556
30324,556
30325,556
30326,556
30327,556
30328,556
30329,556
30330,557
30331,557
30332,557
30333,557
30334,557
30335,557
30336,557
30337,557
30338,557
30339,557
30340,557
30341,557
30342,557
30343,557
30344,557
30345,557
30346,557
30347,557
30348,557
30349,557
30350,557
30351,557
30352,557
30353,557
30354,557
30355,557
30356,557
30357,557
30358,557
30359,557
30360,557
30361,557
30362,557
30363,556
30364,556
30365,556
30366,556
